iso_code,country,year,co2_per_capita,population,gdp_per_capita,income_level,continent,Africa
ABW,Aruba,2020,7.055,106766.0,28862.749,High income,America,
AFG,Afghanistan,2020,0.312,38928341.0,611.268,Low income,Asia,
AGO,Angola,2020,0.675,32866268.0,3792.754,Lower middle income,Africa,Africa
ALB,Albania,2020,1.576,2837849.0,6259.602,Upper middle income,Europe,
AND,Andorra,2020,6.035,77265.0,41930.271,High income,Europe,
ARE,United Arab Emirates,2020,15.193,9890400.0,50348.816,High income,Asia,
ARG,Argentina,2020,3.473,45376763.0,12187.297,Upper middle income,America,
ARM,Armenia,2020,1.988,2963234.0,4741.429,Upper middle income,Asia,
ATG,Antigua and Barbuda,2020,4.395,97928.0,16085.42,High income,America,
AUS,Australia,2020,15.368,25693267.0,67464.386,High income,Oceania,
AUT,Austria,2020,6.732,8916864.0,53370.707,High income,Europe,
AZE,Azerbaijan,2020,3.72,10093121.0,7164.546,Upper middle income,Asia,
BDI,Burundi,2020,0.051,11890781.0,272.355,Low income,Africa,Africa
BEL,Belgium,2020,7.226,11544241.0,52484.57,High income,Europe,
BEN,Benin,2020,0.553,12123198.0,1432.302,Lower middle income,Africa,Africa
BFA,Burkina Faso,2020,0.19,20903278.0,885.941,Low income,Africa,Africa
BGD,Bangladesh,2020,0.564,164689383.0,2361.984,Lower middle income,Asia,
BGR,Bulgaria,2020,5.389,6934015.0,13101.479,Upper middle income,Europe,
BHR,Bahrain,2020,20.546,1701583.0,29103.363,High income,Asia,
BHS,Bahamas,2020,5.945,393248.0,32077.311,High income,America,
BIH,Bosnia and Herzegovina,2020,6.528,3280815.0,6725.58,Upper middle income,Europe,
BLR,Belarus,2020,6.079,9379952.0,6384.266,Upper middle income,Europe,
BLZ,Belize,2020,1.466,397621.0,4519.823,Lower middle income,America,
BOL,Bolivia,2020,1.773,11673029.0,3430.765,Lower middle income,America,
BRA,Brazil,2020,2.199,212559409.0,8570.276,Upper middle income,America,
BRB,Barbados,2020,3.782,287371.0,19110.462,High income,America,
BRN,Brunei Darussalam,2020,23.22,437483.0,79816.308,High income,Asia,
BTN,Bhutan,2020,2.495,771612.0,3491.268,Lower middle income,Asia,
BWA,Botswana,2020,2.772,2351625.0,7519.206,Upper middle income,Africa,Africa
CAF,Central African Republic,2020,0.039,4829764.0,527.215,Low income,Africa,Africa
CAN,Canada,2020,14.197,38037204.0,57405.931,High income,America,
CHE,Switzerland,2020,3.732,8636561.0,96390.049,High income,Europe,
CHL,Chile,2020,4.246,19116209.0,15941.341,High income,America,
CHN,China,2020,7.412,1410929362.0,14096.235,Upper middle income,Asia,
CIV,Cote d'Ivoire,2020,0.382,26378275.0,2574.087,Lower middle income,Africa,Africa
CMR,Cameroon,2020,0.26,26545864.0,1637.768,Lower middle income,Africa,Africa
COD,DR Congo,2020,0.028,89561404.0,669.365,Low income,Africa,Africa
COG,Congo Republic,2020,0.565,5518092.0,3242.942,Lower middle income,Africa,Africa
COL,Colombia,2020,1.751,50882884.0,6806.523,Upper middle income,America,
COM,Comoros,2020,0.297,869595.0,1371.029,Lower middle income,Africa,Africa
CPV,Cabo Verde,2020,0.989,555988.0,3502.981,Lower middle income,Africa,Africa
CRI,Costa Rica,2020,1.552,5094114.0,12483.076,Upper middle income,America,
CYP,Cyprus,2020,5.38,1207361.0,30663.215,High income,Asia,
CZE,Czech Republic,2020,8.215,10697858.0,27609.193,High income,Europe,
DEU,Germany,2020,7.69,83160871.0,51103.976,High income,Europe,
DJI,Djibouti,2020,0.356,988002.0,3775.004,Lower middle income,Africa,Africa
DMA,Dominica,2020,1.934,71991.0,8575.285,Upper middle income,America,
DNK,Denmark,2020,4.522,5831404.0,68093.996,High income,Europe,
DOM,Dominican Republic,2020,2.56,10847904.0,10259.337,Upper middle income,America,
DZA,Algeria,2020,3.535,43851043.0,4294.418,Lower middle income,Africa,Africa
ECU,Ecuador,2020,1.753,17643060.0,6412.351,Upper middle income,America,
EGY,Egypt,2020,2.086,102334403.0,4162.081,Lower middle income,Africa,Africa
ERI,Eritrea,2020,0.204,3213969.0,701.15,Low income,Africa,Africa
ESP,Spain,2020,4.468,47363419.0,30156.687,High income,Europe,
EST,Estonia,2020,7.88,1329479.0,27970.807,High income,Europe,
ETH,Ethiopia,2020,0.128,114963583.0,1039.773,Low income,Africa,Africa
FIN,Finland,2020,7.091,5529543.0,53744.875,High income,Europe,
FJI,Fiji,2020,1.554,896444.0,5685.258,Upper middle income,Oceania,
FRA,France,2020,4.238,67379908.0,44747.264,High income,Europe,
GAB,Gabon,2020,1.931,2225728.0,10390.314,Upper middle income,Africa,Africa
GBR,United Kingdom,2020,4.855,67215293.0,49761.126,High income,Europe,
GEO,Georgia,2020,2.499,3722716.0,5617.963,Upper middle income,Asia,
GHA,Ghana,2020,0.515,31072945.0,2303.29,Lower middle income,Africa,Africa
GIN,Guinea,2020,0.258,13132792.0,1427.798,Low income,Africa,Africa
GMB,Gambia,2020,0.207,2416664.0,843.846,Low income,Africa,Africa
GNB,Guinea-Bissau,2020,0.146,1967998.0,872.978,Low income,Africa,Africa
GNQ,Equatorial Guinea,2020,7.317,1402985.0,10902.139,Upper middle income,Africa,Africa
GRC,Greece,2020,5.012,10700556.0,20939.754,High income,Europe,
GRD,Grenada,2020,2.62,112519.0,10471.939,Upper middle income,America,
GTM,Guatemala,2020,1.057,16858333.0,4863.909,Upper middle income,America,
GUY,Guyana,2020,2.813,786559.0,17107.524,Upper middle income,America,
HKG,Hong Kong,2020,4.167,7481800.0,49849.841,High income,Asia,
HND,Honduras,2020,0.975,9904608.0,2925.447,Lower middle income,America,
HRV,Croatia,2020,4.137,4047680.0,17337.821,High income,Europe,
HTI,Haiti,2020,0.256,11402533.0,1671.512,Lower middle income,America,
HUN,Hungary,2020,4.997,9750149.0,20335.818,High income,Europe,
IDN,Indonesia,2020,2.155,273523621.0,4690.749,Lower middle income,Asia,
IND,India,2020,1.769,1380004385.0,2515.435,Lower middle income,Asia,
